Run,Condition,BlockNum,NumTrials,FileName
1,NV,1,2,169.jpg
1,NV,1,2,034.jpg
1,PL,2,5,211.jpg
1,PL,2,5,118.jpg
1,PL,2,5,016.jpg
1,PL,2,5,081.jpg
1,PL,2,5,163.jpg
1,NV,3,3,026.jpg
1,NV,3,3,096.jpg
1,NV,3,3,249.jpg
1,PL,4,2,081.jpg
1,PL,4,2,163.jpg
1,NV,5,2,104.jpg
1,NV,5,2,156.jpg
1,PL,6,4,163.jpg
1,PL,6,4,118.jpg
1,PL,6,4,016.jpg
1,PL,6,4,211.jpg
1,NV,7,1,189.jpg
1,PL,8,3,118.jpg
1,PL,8,3,163.jpg
1,PL,8,3,016.jpg
1,NV,9,1,048.jpg
1,PL,10,3,081.jpg
1,PL,10,3,118.jpg
1,PL,10,3,163.jpg
1,NV,11,4,002.jpg
1,NV,11,4,255.jpg
1,NV,11,4,246.jpg
1,NV,11,4,111.jpg
1,PL,12,1,163.jpg
1,NV,13,5,136.jpg
1,NV,13,5,135.jpg
1,NV,13,5,014.jpg
1,NV,13,5,108.jpg
1,NV,13,5,260.jpg
1,PL,14,5,211.jpg
1,PL,14,5,081.jpg
1,PL,14,5,163.jpg
1,PL,14,5,016.jpg
1,PL,14,5,118.jpg
1,NV,15,3,098.jpg
1,NV,15,3,181.jpg
1,NV,15,3,021.jpg
1,PL,16,1,081.jpg
1,NV,17,2,129.jpg
1,NV,17,2,220.jpg
1,PL,18,5,163.jpg
1,PL,18,5,016.jpg
1,PL,18,5,081.jpg
1,PL,18,5,118.jpg
1,PL,18,5,211.jpg
1,NV,19,1,077.jpg
1,PL,20,1,081.jpg
1,NV,21,5,068.jpg
1,NV,21,5,032.jpg
1,NV,21,5,083.jpg
1,NV,21,5,056.jpg
1,NV,21,5,139.jpg
1,PL,22,2,211.jpg
1,PL,22,2,118.jpg
1,NV,23,4,050.jpg
1,NV,23,4,095.jpg
1,NV,23,4,230.jpg
1,NV,23,4,122.jpg
1,PL,24,4,016.jpg
1,PL,24,4,211.jpg
1,PL,24,4,118.jpg
1,PL,24,4,081.jpg
1,NV,25,3,252.jpg
1,NV,25,3,207.jpg
1,NV,25,3,102.jpg
1,PL,26,3,211.jpg
1,PL,26,3,016.jpg
1,PL,26,3,163.jpg
1,NV,27,2,157.jpg
1,NV,27,2,001.jpg
1,PL,28,2,081.jpg
1,PL,28,2,016.jpg
1,NV,29,5,170.jpg
